# 2022-03-02 12:06:40 UTC: Initialization
# Elitist race
# Elitist new instances: 1
# Elitist limit: 2
# nbIterations: 4
# minNbSurvival: 4
# nbParameters: 6
# seed: 370047163
# confidence level: 0.95
# budget: 10000
# mu: 110
# deterministic: FALSE

# 2022-03-02 12:06:40 UTC: Iteration 1 of 4
# experimentsUsedSoFar: 0
# remainingBudget: 10000
# currentBudget: 2500
# nbConfigurations: 18
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded

+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|      Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
     . All alive configurations are elite and nothing is discarded

+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|      Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
|x|        221|         18|         49|    52.98445844|         18|00:00:19|   NA|  NA|    NA|
|x|        173|         18|         35|    26199659.23|         32|00:00:15|+0.94|0.97|0.1201|
|x|        108|         18|         35|    17466439.84|         46|00:00:15|+0.31|0.54|0.5584|
|x|         10|         18|         35|    13099830.52|         60|00:00:15|+0.41|0.56|0.4473|
|x|        126|         18|         35|    10598781.48|         74|00:00:15|+0.34|0.47|0.4741|
|x|          4|         18|         35|    8832849.681|         88|00:00:15|+0.42|0.51|0.4046|
|x|        142|         18|         35|    7571018.432|        102|00:00:15|+0.49|0.56|0.3473|
|x|         73|         18|         35|    6624641.252|        116|00:00:15|+0.45|0.52|0.4778|
|x|        178|         18|         35|    5888577.833|        130|00:00:15|+0.49|0.55|0.4291|
|x|         16|         18|         51|    6067398.695|        144|00:00:15|+0.46|0.51|0.5098|
|x|        119|         18|         51|    5516726.086|        158|00:00:16|+0.44|0.49|0.5458|
|x|        200|         18|         51|    5057005.686|        172|00:00:16|+0.46|0.50|0.5145|
|x|        145|         18|         35|    7414239.544|        186|00:00:15|+0.49|0.53|0.4801|
|x|        146|         18|         49|    10443359.46|        200|00:00:15|+0.52|0.56|0.4496|
|x|         26|         18|         49|    9747200.143|        214|00:00:15|+0.54|0.57|0.4302|
|x|         82|         18|         49|    9298696.322|        228|00:00:15|+0.56|0.59|0.4196|
|x|        206|         18|         49|    8751924.672|        242|00:00:16|+0.53|0.56|0.4840|
|x|         81|         18|         49|    8453270.472|        256|00:00:15|+0.55|0.57|0.4603|
|x|         44|         18|         49|    8008361.553|        270|00:00:15|+0.52|0.55|0.5028|
|x|         70|         18|         49|    7609055.221|        284|00:00:15|+0.54|0.56|0.4818|
|x|        199|         18|         49|    7246719.677|        298|00:00:15|+0.54|0.56|0.4672|
|x|        111|         18|         49|    6917323.835|        312|00:00:15|+0.55|0.57|0.4493|
|x|         25|         18|         49|    6616570.659|        326|00:00:15|+0.56|0.58|0.4586|
|x|        104|         18|         49|    6385578.263|        340|00:00:15|+0.55|0.57|0.4614|
|x|        191|         18|         49|    6159994.753|        354|00:00:15|+0.55|0.56|0.4493|
|x|        219|         18|         49|    5923071.916|        368|00:00:15|+0.52|0.54|0.4783|
|x|        123|         18|         49|    5892373.770|        382|00:00:15|+0.53|0.55|0.4643|
|x|         83|         18|         49|    5724882.003|        396|00:00:15|+0.54|0.56|0.4538|
|x|        216|         18|         49|    5527615.715|        410|00:00:16|+0.52|0.54|0.4484|
|x|        217|         18|         49|    5539908.822|        424|00:00:16|+0.53|0.54|0.4387|
|x|         31|         18|         49|    5361213.060|        438|00:00:15|+0.51|0.53|0.4611|
|x|        174|         18|         49|    5193675.225|        452|00:00:15|+0.47|0.49|0.4912|
|x|        203|         18|         49|    5036291.315|        466|00:00:16|+0.47|0.49|0.4816|
|x|         56|         18|         49|    4888165.317|        480|00:00:15|+0.43|0.45|0.5181|
|x|         97|         18|         49|    4748503.888|        494|00:00:16|+0.43|0.44|0.5303|
|x|         21|         18|         49|    4616601.030|        508|00:00:15|+0.42|0.43|0.5490|
|x|        127|         18|         49|    4492423.339|        522|00:00:15|+0.42|0.43|0.5532|
|x|        103|         18|         49|    4375199.107|        536|00:00:15|+0.41|0.43|0.5480|
|x|        153|         18|         49|    4263014.540|        550|00:00:15|+0.40|0.42|0.5645|
|x|         28|         18|         49|    4156442.420|        564|00:00:15|+0.40|0.42|0.5549|
|x|        190|         18|         49|    4309637.118|        578|00:00:15|+0.41|0.42|0.5449|
|x|        171|         18|         49|    4235660.146|        592|00:00:15|+0.42|0.43|0.5351|
|x|        159|         18|         49|    4137156.550|        606|00:00:15|+0.42|0.44|0.5266|
|x|         33|         18|         49|    4043130.304|        620|00:00:15|+0.40|0.42|0.5427|
|x|         60|         18|         49|    4088600.566|        634|00:00:15|+0.41|0.42|0.5335|
|x|        135|         18|         49|    3999717.960|        648|00:00:15|+0.42|0.43|0.5309|
|x|        201|         18|         49|    3914617.586|        662|00:00:16|+0.42|0.43|0.5318|
|x|        169|         18|         49|    3957298.380|        676|00:00:15|+0.43|0.44|0.5235|
|x|        182|         18|         49|    3876539.569|        690|00:00:16|+0.42|0.44|0.5187|
|x|        192|         18|         49|    3804242.963|        704|00:00:15|+0.43|0.44|0.5122|
|x|         46|         18|         49|    3729658.913|        718|00:00:15|+0.43|0.45|0.5040|
|x|        107|         18|         49|    3776127.785|        732|00:00:15|+0.44|0.45|0.4966|
|x|        125|         18|         49|    3709840.868|        746|00:00:15|+0.44|0.46|0.4892|
|x|        209|         18|         49|    3641140.141|        760|00:00:16|+0.43|0.44|0.4991|
|x|        161|         18|         49|    3574937.611|        774|00:00:15|+0.42|0.43|0.5127|
|x|        131|         18|         49|    3511099.454|        788|00:00:15|+0.42|0.43|0.5251|
|x|        220|         18|         49|    3449501.236|        802|00:00:15|+0.41|0.42|0.5376|
|x|         12|         18|         49|    3390027.083|        816|00:00:15|+0.40|0.41|0.5343|
|x|        151|         18|         49|    4009847.764|        830|00:00:15|+0.41|0.42|0.5287|
|x|         61|         18|         49|    3963060.372|        844|00:00:15|+0.42|0.43|0.5221|
|x|        164|         18|         49|    3898092.881|        858|00:00:15|+0.42|0.43|0.5152|
|x|         86|         18|         49|    3835220.432|        872|00:00:15|+0.42|0.43|0.5185|
|x|        167|         18|         49|    4400934.655|        886|00:00:15|+0.43|0.44|0.5119|
|x|        148|         18|         49|    4360167.480|        900|00:00:15|+0.43|0.44|0.5059|
|x|        185|         18|         49|    4293096.019|        914|00:00:16|+0.43|0.44|0.5123|
|x|         30|         18|         49|    4228050.702|        928|00:00:15|+0.42|0.43|0.5123|
|x|         91|         18|         49|    4164945.470|        942|00:00:15|+0.42|0.43|0.5163|
|x|         15|         18|         49|    4114994.079|        956|00:00:15|+0.42|0.43|0.5156|
|x|        202|         18|         49|    4055365.434|        970|00:00:15|+0.43|0.43|0.5110|
|x|        181|         18|         49|    3997431.715|        984|00:00:16|+0.43|0.44|0.5056|
|x|         96|         18|         49|    3941132.550|        998|00:00:15|+0.43|0.44|0.5021|
|x|         49|         18|         49|    3886394.678|       1012|00:00:15|+0.43|0.44|0.4970|
|x|        132|         18|         49|    3833156.408|       1026|00:00:15|+0.43|0.43|0.5093|
|x|        196|         18|         49|    3781357.006|       1040|00:00:16|+0.42|0.43|0.5134|
|x|         78|         18|         49|    3730938.926|       1054|00:00:15|+0.41|0.42|0.5246|
|x|         58|         18|         49|    4093184.094|       1068|00:00:15|+0.42|0.43|0.5191|
|x|        194|         18|         49|    4040072.744|       1082|00:00:16|+0.41|0.42|0.5312|
|x|        218|         18|         49|    3988276.958|       1096|00:00:15|+0.41|0.42|0.5301|
|x|        124|         18|         49|    4056834.338|       1110|00:00:15|+0.42|0.42|0.5270|
|x|        187|         18|         49|    4006123.909|       1124|00:00:15|+0.41|0.41|0.5403|
|x|         57|         18|         49|    4635027.146|       1138|00:00:15|+0.41|0.42|0.5351|
|x|        120|         18|         49|    4578502.481|       1152|00:00:15|+0.42|0.42|0.5304|
|x|         72|         18|         49|    4523349.484|       1166|00:00:15|+0.42|0.42|0.5256|
|x|         79|         18|         49|    5166380.562|       1180|00:00:15|+0.42|0.43|0.5207|
|x|        160|         18|         49|    5105608.366|       1194|00:00:15|+0.43|0.43|0.5159|
|x|        214|         18|         49|    5047117.900|       1208|00:00:15|+0.43|0.43|0.5119|
|x|        170|         18|         49|    5049908.313|       1222|00:00:15|+0.43|0.44|0.5075|
|x|        102|         18|         49|    5075937.112|       1236|00:00:15|+0.43|0.44|0.5030|
|x|         75|         18|         49|    5019016.471|       1250|00:00:16|+0.43|0.43|0.5023|
|x|        128|         18|         49|    4963250.415|       1264|00:00:15|+0.42|0.43|0.5144|
|x|        121|         18|         49|    4908709.229|       1278|00:00:15|+0.41|0.42|0.5150|
|x|         20|         18|         49|    4855353.705|       1292|00:00:15|+0.41|0.42|0.5131|
|x|         39|         18|         49|    4803789.408|       1306|00:00:15|+0.42|0.42|0.5094|
|x|         48|         18|         49|    4753016.731|       1320|00:00:15|+0.42|0.43|0.5058|
|x|         85|         18|         49|    5248305.297|       1334|00:00:15|+0.42|0.43|0.5020|
|x|         68|         18|         49|    5193640.624|       1348|00:00:15|+0.43|0.43|0.4980|
|x|         52|         18|         49|    5140141.207|       1362|00:00:15|+0.43|0.44|0.4940|
|x|        143|         18|         49|    5087690.797|       1376|00:00:15|+0.42|0.43|0.5024|
|x|          1|         18|         49|    5036300.020|       1390|00:00:15|+0.42|0.43|0.4989|
|x|        208|         18|         49|    4985937.058|       1404|00:00:15|+0.43|0.43|0.4950|
|x|        147|         18|         49|    4956459.835|       1418|00:00:15|+0.43|0.43|0.4916|
|x|         66|         18|         49|    4907867.101|       1432|00:00:15|+0.42|0.43|0.4983|
|x|         89|         18|         49|    4860218.126|       1446|00:00:15|+0.43|0.43|0.4945|
|x|        154|         18|         49|    4813485.269|       1460|00:00:15|+0.42|0.43|0.5020|
|x|         63|         18|         49|    5084856.175|       1474|00:00:15|+0.42|0.43|0.5000|
|x|        179|         18|         49|    5036885.842|       1488|00:00:15|+0.42|0.43|0.5022|
|x|         67|         18|         49|    4989812.676|       1502|00:00:15|+0.43|0.43|0.4984|
|x|        112|         18|         49|    4943611.534|       1516|00:00:15|+0.43|0.44|0.4955|
|x|        158|         18|         49|    4898481.426|       1530|00:00:15|+0.43|0.44|0.4921|
|-|        188|          5|         49|    4853949.777|       1544|00:00:15|+0.34|0.35|0.3500|
|x|          8|          5|         49|    4810221.292|       1545|00:00:03|+0.34|0.35|0.3567|
|x|         77|          5|         49|    4767272.891|       1546|00:00:03|+0.34|0.35|0.3542|
|x|        213|          5|         49|    4725823.481|       1547|00:00:03|+0.34|0.35|0.3517|
|x|         95|          5|         49|    4684368.895|       1548|00:00:03|+0.34|0.34|0.3587|
|x|         50|          5|         49|    4643642.006|       1549|00:00:03|+0.34|0.34|0.3563|
|x|        136|          5|         49|    4603882.587|       1550|00:00:03|+0.34|0.35|0.3538|
|x|         37|          5|         49|    4565696.690|       1551|00:00:03|+0.34|0.35|0.3518|
|x|         36|          5|         49|    4567897.726|       1552|00:00:03|+0.34|0.35|0.3498|
|x|         38|          5|         49|    4537091.856|       1553|00:00:03|+0.34|0.34|0.3571|
|x|        211|          5|         49|    4529126.021|       1554|00:00:03|+0.34|0.34|0.3547|
|x|        116|          5|         49|    4491696.421|       1555|00:00:03|+0.34|0.34|0.3609|
|x|         59|          5|         49|    4506725.504|       1556|00:00:03|+0.34|0.34|0.3585|
|x|         74|          5|         49|    4470114.002|       1557|00:00:03|+0.34|0.34|0.3562|
|x|        118|          5|         49|    4434076.198|       1558|00:00:03|+0.33|0.34|0.3645|
|x|        163|          5|         49|    4398683.588|       1559|00:00:03|+0.33|0.34|0.3648|
|x|         65|          5|         49|    4363773.409|       1560|00:00:03|+0.33|0.33|0.3689|
|x|         47|          5|         49|    4329412.995|       1561|00:00:03|+0.33|0.33|0.3668|
|x|         69|          5|         49|    4295589.462|       1562|00:00:03|+0.33|0.34|0.3646|
|x|         22|          5|         49|    4262290.326|       1563|00:00:03|+0.33|0.34|0.3680|
|x|        130|          5|         49|    4229503.478|       1564|00:00:03|+0.33|0.34|0.3661|
|x|         14|          5|         49|    4219872.630|       1565|00:00:03|+0.34|0.34|0.3638|
|=|        133|          5|         49|    4187904.656|       1566|00:00:03|+0.34|0.34|0.3616|
|x|         35|          5|         49|    4201339.945|       1567|00:00:03|+0.34|0.34|0.3595|
|x|         40|          5|         49|    4169989.483|       1568|00:00:03|+0.34|0.34|0.3576|
|x|         34|          5|         49|    4139100.673|       1569|00:00:03|+0.34|0.34|0.3636|
|x|        193|          5|         49|    4109862.836|       1570|00:00:03|+0.34|0.34|0.3646|
|x|        184|          5|         49|    4079867.522|       1571|00:00:03|+0.34|0.34|0.3646|
|x|         19|          5|         49|    4095153.336|       1572|00:00:03|+0.34|0.34|0.3625|
|x|         94|          5|         49|    4065692.565|       1573|00:00:03|+0.34|0.35|0.3613|
|x|          2|          5|         49|    4036652.592|       1574|00:00:03|+0.34|0.35|0.3592|
|x|        134|          5|         49|    4008027.010|       1575|00:00:03|+0.34|0.35|0.3571|
|x|        210|          5|         49|    3979801.469|       1576|00:00:03|+0.34|0.35|0.3586|
|x|        114|          5|         49|    3951987.315|       1577|00:00:03|+0.35|0.35|0.3565|
|x|        139|          5|         49|    3924542.966|       1578|00:00:03|+0.34|0.35|0.3569|
|x|        172|          5|         49|    3897477.549|       1579|00:00:03|+0.34|0.34|0.3643|
|x|        101|          5|         49|    3893064.786|       1580|00:00:03|+0.34|0.35|0.3623|
|x|        157|          5|         49|    3866581.357|       1581|00:00:03|+0.34|0.35|0.3607|
|x|         80|          5|         49|    4243901.021|       1582|00:00:03|+0.34|0.35|0.3587|
|x|         99|          5|         49|    4215418.481|       1583|00:00:03|+0.33|0.34|0.3690|
|x|         71|          5|         49|    4187315.728|       1584|00:00:03|+0.33|0.34|0.3670|
|x|        149|          5|         49|    4167549.427|       1585|00:00:03|+0.34|0.34|0.3651|
|x|        197|          5|         49|    4140131.345|       1586|00:00:03|+0.33|0.34|0.3680|
|x|        166|          5|         49|    4113071.681|       1587|00:00:03|+0.33|0.33|0.3746|
|=|         84|          5|         49|    4086731.658|       1588|00:00:03|+0.33|0.33|0.3733|
|x|        205|          5|         49|    4060365.651|       1589|00:00:03|+0.33|0.33|0.3766|
|x|         41|          5|         49|    4076562.556|       1590|00:00:03|+0.33|0.33|0.3747|
|x|        156|          5|         49|    4050600.111|       1591|00:00:03|+0.33|0.33|0.3728|
|x|         64|          5|         49|    4024963.408|       1592|00:00:03|+0.33|0.33|0.3730|
|x|        113|          5|         49|    3999649.175|       1593|00:00:03|+0.33|0.33|0.3739|
|x|        105|          5|         49|    3977416.451|       1594|00:00:03|+0.33|0.34|0.3722|
|x|         29|          5|         49|    3952712.008|       1595|00:00:03|+0.33|0.33|0.3723|
|x|         24|          5|         49|    3928312.991|       1596|00:00:03|+0.33|0.34|0.3706|
|x|        122|          5|         49|    3904212.911|       1597|00:00:03|+0.33|0.34|0.3691|
|x|        144|          5|         49|    3880406.737|       1598|00:00:03|+0.33|0.34|0.3741|
|x|         23|          5|         49|    3856889.176|       1599|00:00:03|+0.33|0.34|0.3723|
|x|         18|          5|         49|    3837912.322|       1600|00:00:03|+0.33|0.33|0.3790|
|x|        207|          5|         49|    3814930.859|       1601|00:00:03|+0.33|0.33|0.3799|
|x|         93|          5|         49|    3792222.964|       1602|00:00:03|+0.33|0.33|0.3785|
|x|         76|          5|         49|    3769784.039|       1603|00:00:03|+0.33|0.34|0.3768|
|x|        115|          5|         49|    3747608.863|       1604|00:00:03|+0.33|0.34|0.3752|
|x|        189|          5|         49|    3741613.942|       1605|00:00:03|+0.34|0.34|0.3734|
|x|        152|          5|         49|    3719860.380|       1606|00:00:03|+0.33|0.34|0.3751|
|x|         87|          5|         49|    3698358.300|       1607|00:00:03|+0.33|0.34|0.3777|
|x|         55|          5|         49|    3677103.435|       1608|00:00:03|+0.32|0.33|0.3849|
|x|         13|          5|         49|    3672314.193|       1609|00:00:03|+0.32|0.33|0.3831|
|!|        100|          5|         49|    3651448.777|       1610|00:00:03|+0.32|0.33|0.3840|
|x|         90|          5|         49|    3630819.452|       1611|00:00:03|+0.33|0.33|0.3823|
|x|          7|          5|         49|    3610421.596|       1612|00:00:03|+0.32|0.33|0.3823|
|x|          5|          5|         49|    3590251.664|       1613|00:00:03|+0.33|0.33|0.3806|
|x|        212|          5|         49|    3604019.483|       1614|00:00:03|+0.33|0.33|0.3790|
|x|         92|          5|         49|    3584124.431|       1615|00:00:03|+0.33|0.33|0.3773|
|x|         53|          5|         49|    3564486.385|       1616|00:00:03|+0.32|0.33|0.3773|
|x|        165|          5|         49|    3545008.381|       1617|00:00:03|+0.32|0.33|0.3832|
|x|        110|          5|         49|    3525742.036|       1618|00:00:03|+0.32|0.32|0.3832|
|x|        186|          5|         49|    3506683.993|       1619|00:00:03|+0.32|0.32|0.3816|
|x|         11|          5|         49|    3487830.862|       1620|00:00:03|+0.31|0.32|0.3886|
|x|        195|          5|         49|    3495729.495|       1621|00:00:03|+0.31|0.32|0.3869|
|x|        155|          5|         49|    3477135.824|       1622|00:00:03|+0.32|0.32|0.3853|
|x|         62|          5|         49|    3458903.100|       1623|00:00:03|+0.31|0.32|0.3902|
|x|         42|          5|         49|    3440698.353|       1624|00:00:03|+0.31|0.31|0.3963|
|x|        109|          5|         49|    3422684.231|       1625|00:00:03|+0.30|0.31|0.3961|
|x|         51|          5|         49|    3404857.756|       1626|00:00:03|+0.30|0.31|0.3990|
|x|        176|          5|         49|    3387216.010|       1627|00:00:03|+0.30|0.31|0.4014|
|x|        141|          5|         49|    3369807.680|       1628|00:00:03|+0.30|0.30|0.4011|
|x|         88|          5|         49|    3352526.617|       1629|00:00:03|+0.30|0.30|0.4023|
|x|        129|          5|         49|    3354355.288|       1630|00:00:03|+0.30|0.31|0.4007|
|x|        140|          5|         49|    3337347.271|       1631|00:00:03|+0.30|0.31|0.3992|
|!|         45|          5|         49|    3320492.403|       1632|00:00:03|+0.30|0.31|0.3976|
|x|          6|          5|         49|    3303807.162|       1633|00:00:03|+0.30|0.31|0.3961|
|x|        168|          5|         49|    3462345.606|       1634|00:00:03|+0.31|0.31|0.3946|
|x|        138|          5|         49|    3445123.534|       1635|00:00:03|+0.31|0.31|0.3931|
|x|        175|          5|         49|    3428068.472|       1636|00:00:03|+0.31|0.31|0.3954|
|x|         54|          5|         49|    3411181.649|       1637|00:00:03|+0.31|0.31|0.3939|
|x|         32|          5|         49|    3394460.205|       1638|00:00:03|+0.31|0.31|0.3924|
|x|        162|          5|         49|    3377911.846|       1639|00:00:03|+0.31|0.31|0.3909|
|x|          3|          5|         49|    3361514.218|       1640|00:00:03|+0.31|0.31|0.3915|
|x|        150|          5|         49|    3362393.753|       1641|00:00:03|+0.31|0.31|0.3964|
|x|         27|          5|         49|    3346228.421|       1642|00:00:03|+0.31|0.31|0.3950|
|x|        106|          5|         49|    3335155.495|       1643|00:00:03|+0.30|0.31|0.4005|
|x|        204|          5|         49|    3319274.401|       1644|00:00:03|+0.31|0.31|0.3991|
|x|        215|          5|         49|    3305639.989|       1645|00:00:03|+0.30|0.31|0.4024|
|x|         17|          5|         49|    3290329.772|       1646|00:00:03|+0.31|0.31|0.4011|
|x|        183|          5|         49|    3274882.219|       1647|00:00:03|+0.30|0.31|0.4009|
|x|        180|          5|         49|    3259622.306|       1648|00:00:03|+0.31|0.31|0.3994|
|x|          9|          5|         49|    3244507.784|       1649|00:00:03|+0.30|0.31|0.4004|
|x|        117|          5|         49|    3229486.919|       1650|00:00:03|+0.30|0.31|0.4024|
|x|         43|          5|         49|    3214604.496|       1651|00:00:03|+0.30|0.31|0.4021|
|x|        198|          5|         49|    3199858.608|       1652|00:00:03|+0.30|0.30|0.4018|
|x|        137|          5|         49|    3185247.408|       1653|00:00:03|+0.30|0.31|0.4004|
|!|         98|          5|         49|    3170769.030|       1654|00:00:03|+0.30|0.31|0.4000|
|x|        177|          5|         49|    3156421.666|       1655|00:00:03|+0.30|0.31|0.3986|
|x|        222|          5|         49|    3142205.524|       1660|00:00:07|+0.31|0.31|0.3972|
|x|        223|          5|         49|    3128114.919|       1665|00:00:07|+0.31|0.31|0.3964|
|x|        224|          5|         49|    3114239.569|       1670|00:00:07|+0.31|0.31|0.3951|
|x|        225|          5|         49|    3100398.528|       1675|00:00:07|+0.31|0.31|0.3938|
|x|        226|          5|         49|    3086683.059|       1680|00:00:07|+0.31|0.31|0.3925|
|x|        227|          5|         49|    3073085.341|       1685|00:00:07|+0.31|0.31|0.3948|
|x|        228|          5|         49|    3059630.469|       1690|00:00:07|+0.31|0.31|0.3935|
|x|        229|          5|         49|    3046313.305|       1695|00:00:09|+0.31|0.31|0.3933|
|x|        230|          5|         49|    3033068.693|       1700|00:00:07|+0.31|0.31|0.3920|
|x|        231|          5|         49|    3019938.531|       1705|00:00:07|+0.30|0.31|0.3964|
|x|        232|          5|         49|    3006921.555|       1710|00:00:07|+0.30|0.31|0.4005|
|x|        233|          5|         49|    3168854.417|       1715|00:00:07|+0.30|0.31|0.3992|
|x|        234|          5|         49|    3370372.042|       1720|00:00:06|+0.30|0.31|0.3980|
|x|        235|          5|         49|    3364489.574|       1725|00:00:07|+0.30|0.31|0.3967|
|x|        236|          5|         49|    3358410.275|       1730|00:00:07|+0.31|0.31|0.3955|
|x|        237|          5|         49|    3349314.047|       1735|00:00:07|+0.31|0.31|0.3942|
|x|        238|          5|         49|    3335459.076|       1740|00:00:07|+0.30|0.31|0.3983|
|x|        239|          5|         49|    3554636.906|       1745|00:00:07|+0.30|0.31|0.3970|
|x|        240|          5|         49|    3539825.923|       1750|00:00:07|+0.31|0.31|0.3962|
|x|        241|          5|         49|    3525137.849|       1755|00:00:07|+0.31|0.31|0.3971|
|-|        242|          3|         49|    3510571.168|       1760|00:00:07|+0.46|0.46|0.2758|
+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
Best-so-far configuration:          49    mean value:     3510571.168
Description of the best-so-far configuration:
   .ID. solver  scale popsize_factor elitist diagonal random_init fcmaes .PARENT.
49   49 CMA-ES 0.4151              9   False    False       False   True       35

# 2022-03-02 14:48:23 UTC: Elite configurations (first number is the configuration ID; listed from best to worst according to the mean value):
   solver  scale popsize_factor elitist diagonal random_init fcmaes
49 CMA-ES 0.4151              9   False    False       False   True
35 CMA-ES 0.3177              7   False    False       False   True
10 CMA-ES 6.1404              8    True    False       False  False
# 2022-03-02 14:48:23 UTC: Iteration 5 of 5
# experimentsUsedSoFar: 8162
# remainingBudget: 1838
# currentBudget: 1838
# nbConfigurations: 9
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded

+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|      Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
|x|        243|          9|         35|    78.79567637|          9|00:00:11|   NA|  NA|    NA|
|x|        112|          9|         35|    71.44843470|         15|00:00:07|+0.63|0.82|0.0386|
|x|         81|          9|         61|    1110407.822|         21|00:00:07|+0.51|0.67|0.0240|
|x|         82|          9|         61|    1383089.977|         27|00:00:07|+0.52|0.64|0.0185|
|x|        203|          9|         61|    1106473.220|         33|00:00:07|+0.52|0.62|0.0439|
|x|        149|          9|         61|    1122495.064|         39|00:00:07|+0.57|0.64|0.0394|
|x|        153|          9|         61|    962138.7689|         45|00:00:07|+0.47|0.55|0.1551|
|x|          1|          9|         61|    841871.9683|         51|00:00:07|+0.49|0.55|0.1371|
|x|         76|          9|         61|    748336.3302|         57|00:00:07|+0.53|0.58|0.1225|
|x|        207|          9|         61|    673503.0177|         63|00:00:07|+0.53|0.58|0.1594|
|x|        238|          9|         61|    612324.0325|         69|00:00:07|+0.43|0.48|0.3127|
|x|        220|          9|         61|    561297.1131|         75|00:00:07|+0.39|0.44|0.3280|
|x|        128|          9|         61|    518562.6461|         81|00:00:07|+0.30|0.36|0.4287|
|x|         83|          9|         61|    567422.7631|         87|00:00:07|+0.33|0.38|0.4056|
|x|         84|          9|         61|    529885.1282|         93|00:00:07|+0.32|0.37|0.3913|
|x|         49|          9|         61|    496767.6741|         99|00:00:07|+0.35|0.39|0.3738|
|x|        118|          9|         61|    467612.6445|        105|00:00:07|+0.27|0.31|0.4390|
|x|        143|          9|         61|    441634.2092|        111|00:00:07|+0.25|0.29|0.4743|
|x|         12|          9|         61|    418390.3561|        117|00:00:07|+0.25|0.29|0.4602|
|x|         25|          9|         61|    397470.8760|        123|00:00:07|+0.27|0.31|0.4688|
|x|        213|          9|         61|    381101.1773|        129|00:00:07|+0.29|0.33|0.4527|
|x|        229|          9|         61|    364232.9420|        135|00:00:09|+0.28|0.31|0.4481|
|x|         90|          9|         61|    348400.2979|        141|00:00:07|+0.29|0.32|0.4349|
|x|         31|          9|         61|    333892.1745|        147|00:00:07|+0.30|0.33|0.4379|
|x|        208|          9|         61|    320536.6407|        153|00:00:07|+0.32|0.35|0.4250|
|x|        156|          9|         61|    308224.9627|        159|00:00:07|+0.33|0.36|0.4127|
|x|        224|          9|         61|    297618.8490|        165|00:00:07|+0.34|0.37|0.4019|
|x|        110|          9|         61|    286989.6401|        171|00:00:07|+0.33|0.35|0.4014|
|x|         95|          9|         61|    277093.4590|        177|00:00:07|+0.33|0.35|0.4223|
|x|         64|          9|         61|    267857.0437|        183|00:00:07|+0.31|0.33|0.4180|
|x|        198|          9|         61|    259216.5165|        189|00:00:07|+0.29|0.31|0.4367|
|x|        179|          9|         61|    251116.0277|        195|00:00:07|+0.29|0.31|0.4473|
|x|         93|          9|         61|    243506.5945|        201|00:00:07|+0.30|0.32|0.4383|
|x|         15|          9|         61|    245849.0082|        207|00:00:07|+0.30|0.32|0.4380|
|x|        161|          9|         61|    238824.7794|        213|00:00:07|+0.30|0.32|0.4550|
|x|        237|          9|         61|    265596.4323|        219|00:00:07|+0.30|0.32|0.4463|
|x|        188|          9|         61|    258418.1509|        225|00:00:07|+0.30|0.32|0.4384|
|x|        109|          9|         61|    251617.6995|        231|00:00:07|+0.29|0.31|0.4587|
|x|         61|          9|         61|    276001.9709|        237|00:00:07|+0.30|0.32|0.4501|
|x|        202|          9|         61|    269112.5326|        243|00:00:07|+0.31|0.33|0.4423|
|x|        142|          9|         61|    262549.9994|        249|00:00:07|+0.32|0.34|0.4343|
|x|        240|          9|         61|    256298.8210|        255|00:00:07|+0.33|0.35|0.4280|
|x|          2|          9|         61|    250340.5101|        261|00:00:07|+0.34|0.35|0.4211|
|x|         89|          9|         61|    244651.4770|        267|00:00:07|+0.34|0.36|0.4139|
|x|        184|          9|         61|    239223.6629|        273|00:00:07|+0.34|0.35|0.4128|
|x|         65|          9|         61|    234023.1702|        279|00:00:07|+0.33|0.34|0.4124|
|x|         27|          9|         61|    229044.0627|        285|00:00:07|+0.34|0.35|0.4060|
|x|        108|          9|         61|    224272.3282|        291|00:00:07|+0.33|0.35|0.4020|
|x|        222|          9|         61|    219704.1967|        297|00:00:07|+0.34|0.35|0.3958|
|x|         55|          9|         61|    215310.3100|        303|00:00:07|+0.31|0.32|0.4262|
|x|          4|          9|         61|    211109.5209|        309|00:00:07|+0.31|0.32|0.4204|
|x|         19|          9|         61|    324292.2980|        315|00:00:07|+0.32|0.33|0.4144|
